molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1405964,CCCCn1c(NS(=O)(=O)c2ccccc2)c(S(=O)(=O)c2ccc(C)cc2)c2nc3ccccc3nc21,200000.0,inactive
CHEMBL1447803,O=C(Nc1ccc(Br)cc1)c1ccc(N2C(=O)C3CC=CCC3C2=O)cc1,18577.0,active
CHEMBL1964978,COC(=O)c1cccc(Cn2c(Cl)c(/C=N/NC(=O)c3ccccc3Cl)sc2=O)c1,200000.0,inactive
CHEMBL1503962,COC(=O)c1ccc2c(c1)C(C)(C)C(/C=C/c1ccccc1O)=[N+]2C.[I-],200000.0,inactive
CHEMBL1302747,O=C(Nc1ccc(Cl)cc1)c1ccc(S(=O)(=O)N2CCOCC2)cc1,200000.0,inactive
CHEMBL1457702,CC(=O)c1ccc(S(=O)(=O)Nc2ccc(-c3ccc4nnc(C)n4n3)cc2)cc1,200000.0,inactive
CHEMBL1512862,O=S(=O)(c1ccc2nc(O)sc2c1)N1CCCCC1,200000.0,inactive
CHEMBL1594257,CN(C)CCOC(=O)CCc1ccccc1.Cl,200000.0,inactive
CHEMBL1389315,O=S(=O)(Nc1c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc2n1C1CCCCC1)c1ccccc1,200000.0,inactive
CHEMBL1379309,COc1cccc(CCC(=O)N(C)C2CCCN(Cc3ccccc3F)C2)c1,200000.0,inactive
CHEMBL1451931,O=C1C=C(NCc2ccccc2)c2ccccc2C1=O,200000.0,inactive
CHEMBL1445259,O=c1[nH]n(-c2ccc([N+](=O)[O-])cc2)c(=O)c2ccccc12,15661.0,active
CHEMBL418068,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,155815.3,intermediate
CHEMBL1309682,C[N+]1(CCNC(=O)C=NO)CCCCC1.[I-],200000.0,inactive
CHEMBL1536144,Cc1cc(C)n2ncc(C(=O)Nc3ccc4c(c3)OCO4)c2n1,200000.0,inactive
